-4.093667864799499512e-02	-1.019657793221995234e-05	-4.375902935862541199e-02	-2.335012890398502350e-02	1.211289316415786743e-03	1.845735684037208557e-02	-1.777348853647708893e-02	7.223577704280614853e-03	1.876586303114891052e-02	-1.956686936318874359e-02	3.912067413330078125e-02	9.467226453125476837e-03	1.061570085585117340e-02	-5.455766990780830383e-02	-5.883675767108798027e-04	-2.581815468147397041e-03	-1.661146618425846100e-02	-3.208443522453308105e-02	4.965417832136154175e-02	-3.731178492307662964e-02	2.070654928684234619e-02	-1.126398146152496338e-02	2.877469733357429504e-02	1.659366826061159372e-04	2.819898910820484161e-02	-1.479160506278276443e-02	-4.274185001850128174e-02	3.618840128183364868e-02	1.319616753607988358e-02	5.315799266099929810e-02	4.433300346136093140e-02	2.014730125665664673e-02	4.306889325380325317e-02	-4.238799959421157837e-02	-2.136715501546859741e-02	4.005291499197483063e-03	5.525740608572959900e-02	7.764475885778665543e-03	3.812395408749580383e-02	-1.517074368894100189e-02	9.133878047578036785e-04	3.470858931541442871e-02	-5.074395239353179932e-02	-5.173739790916442871e-02	1.917761005461215973e-02	-2.154570072889328003e-03	5.994485109113156796e-04	-1.411068998277187347e-02	2.839603461325168610e-02	4.475288093090057373e-02	-3.411476686596870422e-02	3.155861794948577881e-02	1.173671986907720566e-02	2.679773606359958649e-02	3.097278624773025513e-02	3.620908036828041077e-02	3.441344201564788818e-02	-2.534329518675804138e-02	2.634115703403949738e-02	-5.670815589837729931e-04	3.937960788607597351e-02	-1.870250329375267029e-02	-6.234573666006326675e-04	2.546723233535885811e-03
-3.499829769134521484e-02	-1.676776446402072906e-02	-6.275400519371032715e-02	-6.814566999673843384e-02	2.542117983102798462e-02	4.075609147548675537e-03	9.056278504431247711e-03	1.516537088900804520e-02	-5.492804199457168579e-02	6.207158789038658142e-02	4.170502722263336182e-02	-8.590340614318847656e-03	3.505099192261695862e-02	-4.944767802953720093e-02	2.587115950882434845e-02	1.966666802763938904e-02	3.670557960867881775e-02	5.292152613401412964e-02	-9.844501502811908722e-03	3.713042661547660828e-02	1.694974675774574280e-02	-6.485500186681747437e-02	-2.948870509862899780e-02	-2.856588549911975861e-02	1.826289668679237366e-02	-1.302768383175134659e-02	-2.892870455980300903e-02	1.123106922022998333e-03	1.295353472232818604e-02	4.636424407362937927e-02	-6.722922902554273605e-03	5.574361979961395264e-02	4.686093330383300781e-02	2.792788483202457428e-02	2.363113872706890106e-02	5.697103589773178101e-02	4.802443459630012512e-02	-5.676434561610221863e-02	-7.842446863651275635e-02	2.712032943964004517e-02	1.482209563255310059e-02	5.218248069286346436e-02	-1.028794609010219574e-02	-4.859251901507377625e-02	1.674270629882812500e-02	1.818299293518066406e-02	-2.843004651367664337e-02	-8.608631044626235962e-02	-5.844171717762947083e-02	-2.637306228280067444e-02	6.202671304345130920e-02	5.086338147521018982e-02	-1.454615127295255661e-02	-3.254526481032371521e-02	-5.682371556758880615e-02	-1.822374016046524048e-02	7.064336445182561874e-03	-5.822367593646049500e-02	8.476132526993751526e-03	5.886786058545112610e-02	3.163003921508789062e-02	1.092724129557609558e-02	-5.519515834748744965e-03	-1.610865071415901184e-02
2.565659210085868835e-02	-4.857565090060234070e-02	-6.482267379760742188e-02	-1.490191090852022171e-02	3.331868723034858704e-02	2.666788734495639801e-02	-1.393927168101072311e-02	-5.235911533236503601e-02	-4.896856844425201416e-02	4.938415251672267914e-03	5.215642601251602173e-02	-9.390855208039283752e-03	-5.208443105220794678e-02	6.795982830226421356e-03	6.128386035561561584e-02	7.038632035255432129e-02	5.809490010142326355e-02	1.792367734014987946e-02	2.882332354784011841e-02	1.485194545239210129e-02	3.298940137028694153e-02	-1.361140329390764236e-02	-4.138221964240074158e-03	4.496316611766815186e-02	2.271830290555953979e-02	1.218924298882484436e-02	3.978943824768066406e-02	-1.720216684043407440e-02	-7.377261668443679810e-02	4.426546394824981689e-02	6.777068972587585449e-02	1.597508415579795837e-02	-5.869593005627393723e-04	6.952200550585985184e-03	-3.145053237676620483e-02	2.953503653407096863e-02	3.343449160456657410e-02	-4.655221942812204361e-03	1.577802188694477081e-02	2.552131749689579010e-02	-7.331106346100568771e-03	6.478256732225418091e-02	-6.638586986809968948e-03	-5.145505070686340332e-02	-7.802008837461471558e-02	5.391993373632431030e-02	-2.698201313614845276e-02	-1.381520275026559830e-02	1.555533148348331451e-02	-2.390434406697750092e-02	1.663448102772235870e-02	-2.920521423220634460e-02	-2.217250131070613861e-02	-1.132504455745220184e-02	-3.637921065092086792e-02	2.103880792856216431e-02	-4.779224842786788940e-02	9.167929179966449738e-03	2.673966437578201294e-02	2.767231315374374390e-02	2.828434109687805176e-02	1.527551747858524323e-02	-1.704398542642593384e-02	1.098287757486104965e-02
-6.076205894351005554e-02	5.110241472721099854e-02	-1.708894153125584126e-03	2.553842402994632721e-02	-2.088663168251514435e-02	-6.417332589626312256e-02	1.345829386264085770e-02	5.425100401043891907e-02	-4.325510002672672272e-03	3.771266201511025429e-03	5.006376304663717747e-04	-3.968119621276855469e-02	3.539649024605751038e-02	5.457465536892414093e-03	-1.388491503894329071e-02	-7.708076853305101395e-03	-9.043423831462860107e-02	-5.271007865667343140e-02	-1.185368467122316360e-02	1.627720706164836884e-02	-8.735172450542449951e-02	3.988246619701385498e-02	5.285892263054847717e-02	-8.140039443969726562e-02	-5.470896884799003601e-02	-2.813771739602088928e-02	1.992140337824821472e-02	1.328252628445625305e-02	1.741829887032508850e-02	-6.392166018486022949e-02	-2.235888876020908356e-02	-6.369906663894653320e-02	-2.526964247226715088e-02	6.059298291802406311e-03	4.908689111471176147e-02	-6.837704777717590332e-02	-7.520341873168945312e-02	-8.757800795137882233e-03	3.823404759168624878e-02	-9.297788888216018677e-02	7.786139100790023804e-02	-6.054180115461349487e-02	-1.930721686221659184e-03	5.882576853036880493e-02	4.715340211987495422e-02	-8.756758272647857666e-02	-3.592552850022912025e-03	3.550915792584419250e-02	5.881565436720848083e-02	-4.256329499185085297e-03	-3.431736677885055542e-02	-2.374861761927604675e-02	2.626845613121986389e-02	-6.561326235532760620e-02	2.703525684773921967e-02	-6.904996931552886963e-02	4.863572306931018829e-03	6.671846657991409302e-02	-4.619312658905982971e-02	-8.052784949541091919e-02	-3.977803979068994522e-03	-9.154434502124786377e-02	6.073714047670364380e-02	2.170634455978870392e-03
2.303610369563102722e-02	5.245334282517433167e-02	-5.829735193401575089e-03	1.885908283293247223e-02	-4.380833357572555542e-02	-3.796635940670967102e-02	1.675509475171566010e-02	-8.939166553318500519e-03	1.483950670808553696e-02	-1.088571734726428986e-02	-4.590850323438644409e-02	-7.644455134868621826e-02	-1.144116651266813278e-02	3.013088367879390717e-02	-6.234976649284362793e-02	1.573498360812664032e-02	1.880254596471786499e-03	1.311739068478345871e-02	2.755759097635746002e-02	7.278762292116880417e-03	-1.850747875869274139e-02	4.195331782102584839e-02	1.731521636247634888e-02	1.292005274444818497e-02	-5.369943752884864807e-02	4.820549860596656799e-02	-5.231683328747749329e-02	-4.839748516678810120e-02	1.806025579571723938e-02	-5.523073300719261169e-02	-9.853498078882694244e-03	2.888149209320545197e-02	-1.421473827213048935e-02	-7.103859633207321167e-02	7.276654988527297974e-02	-4.933506995439529419e-02	-7.332181930541992188e-02	3.713686391711235046e-02	4.694512486457824707e-02	-7.530752569437026978e-02	7.159556844271719456e-04	-5.469098687171936035e-02	3.216437296941876411e-03	6.063389405608177185e-02	-1.024848874658346176e-02	-3.868982195854187012e-02	-2.203494869172573090e-02	2.835170179605484009e-02	5.180114880204200745e-03	4.041682556271553040e-02	2.313615288585424423e-03	-2.875402942299842834e-02	6.545021384954452515e-02	1.298314146697521210e-02	-2.226723358035087585e-03	-4.575969651341438293e-02	4.215380176901817322e-02	1.166855357587337494e-02	-1.225742790848016739e-02	3.997608087956905365e-03	4.128319676965475082e-03	-7.440535724163055420e-02	-1.764596253633499146e-02	-5.013981461524963379e-02
-2.211408503353595734e-02	-5.071274191141128540e-02	-2.211189083755016327e-02	2.670664526522159576e-02	-2.674589306116104126e-02	2.190522151067852974e-03	4.833029955625534058e-02	1.765631511807441711e-02	-4.505377635359764099e-02	5.304043646901845932e-03	-1.461022906005382538e-02	1.693726703524589539e-02	-3.574208542704582214e-02	3.157906979322433472e-02	1.758279092609882355e-02	-7.883697981014847755e-04	3.154001384973526001e-02	1.536040566861629486e-02	-1.945504359900951385e-02	-3.219958452973514795e-04	3.081327863037586212e-02	1.117889396846294403e-02	-4.565757513046264648e-02	4.334266483783721924e-02	-3.245876356959342957e-02	2.490690723061561584e-02	5.074963346123695374e-02	4.123045364394783974e-04	-3.742649778723716736e-02	1.881875842809677124e-02	-1.726824603974819183e-02	-4.724288359284400940e-03	1.439131982624530792e-02	3.299024328589439392e-02	-6.401084363460540771e-02	2.819891087710857391e-03	9.332010522484779358e-03	-5.934171006083488464e-02	-2.074484527111053467e-02	-1.402253564447164536e-02	2.488178946077823639e-02	6.442471593618392944e-02	-5.189616605639457703e-02	4.470025748014450073e-02	-4.236877337098121643e-02	-3.127017989754676819e-02	4.974681511521339417e-02	2.314531803131103516e-02	-3.223870322108268738e-02	-1.391178462654352188e-02	5.413603410124778748e-02	5.121594294905662537e-02	-6.786898709833621979e-03	2.822964265942573547e-02	-5.595099925994873047e-02	6.112120673060417175e-02	-1.003227662295103073e-02	-5.797572806477546692e-02	1.903818733990192413e-02	4.652106389403343201e-02	1.265058200806379318e-02	4.557720944285392761e-02	3.950812667608261108e-02	-3.855339065194129944e-02
-8.651519194245338440e-03	-1.140049472451210022e-02	6.527106463909149170e-02	4.985281825065612793e-02	3.483209386467933655e-02	1.444130204617977142e-02	2.952568605542182922e-02	6.479213386774063110e-02	7.037002127617597580e-03	-5.046774819493293762e-02	1.288593560457229614e-02	-2.010148949921131134e-03	1.598681323230266571e-02	5.129132047295570374e-02	4.976812750101089478e-03	2.543936111032962799e-02	1.018690038472414017e-02	-4.386410862207412720e-02	6.958594080060720444e-03	-2.048363536596298218e-02	-1.359384227544069290e-02	-9.082104079425334930e-03	1.977745443582534790e-02	-3.929403796792030334e-02	-5.034386739134788513e-02	7.679300010204315186e-02	3.294799104332923889e-02	-2.249134890735149384e-02	2.542251162230968475e-02	1.038496010005474091e-02	-1.745319738984107971e-02	-3.314130008220672607e-02	3.058085031807422638e-02	-4.092999175190925598e-02	-2.523916773498058319e-03	1.559814717620611191e-02	5.142893176525831223e-03	2.897756546735763550e-02	1.811542548239231110e-02	-5.568841844797134399e-02	3.669135272502899170e-02	-8.362765656784176826e-04	-8.304745890200138092e-03	2.417157776653766632e-02	6.266923993825912476e-02	-6.025560945272445679e-02	2.723259665071964264e-02	-1.320389378815889359e-02	3.837998956441879272e-02	-1.688690297305583954e-02	-1.279958151280879974e-02	1.508420053869485855e-02	5.392622947692871094e-02	3.518648818135261536e-02	1.908913813531398773e-02	6.486199796199798584e-03	-4.662347026169300079e-03	-2.427201904356479645e-02	3.872889792546629906e-03	-2.220347896218299866e-02	2.904366888105869293e-02	3.793718293309211731e-03	-4.103995487093925476e-02	-3.611650317907333374e-02
5.361356213688850403e-02	-3.616563975811004639e-02	3.594307694584131241e-03	-2.936283126473426819e-02	3.492075949907302856e-02	3.449252620339393616e-02	2.496489509940147400e-02	-6.319753080606460571e-02	-6.087975949048995972e-02	3.955823776777833700e-04	3.608480840921401978e-02	5.897431820631027222e-02	-1.253479998558759689e-02	-7.170266658067703247e-02	1.210359390825033188e-02	5.001233890652656555e-02	1.190159842371940613e-02	7.676602900028228760e-02	7.044088840484619141e-02	3.914713859558105469e-02	6.952427327632904053e-02	-1.795588294044137001e-03	-7.529963552951812744e-02	4.553981870412826538e-02	-1.043134927749633789e-02	-3.998382017016410828e-03	4.393328726291656494e-02	3.087908402085304260e-02	-5.363883683457970619e-04	-6.500941701233386993e-03	3.129324689507484436e-02	3.749553812667727470e-03	3.584432974457740784e-02	6.378084421157836914e-02	-1.771259307861328125e-02	2.760463021695613861e-02	5.993314087390899658e-02	-3.252953663468360901e-02	-6.150787696242332458e-02	1.717108301818370819e-02	-6.993736326694488525e-02	-1.675157062709331512e-02	-1.904692500829696655e-02	-6.502152234315872192e-02	-8.386024832725524902e-02	-1.925052609294652939e-03	2.850680984556674957e-02	-6.961906701326370239e-02	1.659395359456539154e-02	-6.782875955104827881e-02	6.892886757850646973e-02	5.722260475158691406e-02	-3.073361329734325409e-02	1.541353855282068253e-02	-1.316203828901052475e-02	6.569029297679662704e-03	-3.825993835926055908e-02	-1.643603108823299408e-02	-2.050116844475269318e-02	3.511698171496391296e-02	6.400330364704132080e-02	-1.112071890383958817e-02	6.994043360464274883e-04	6.621588021516799927e-02
-3.999214991927146912e-02	2.818543650209903717e-02	1.259073615074157715e-03	1.462032552808523178e-03	2.269752789288759232e-03	-2.214216999709606171e-02	5.656328983604907990e-03	9.561168029904365540e-03	-3.163357079029083252e-02	-4.168101027607917786e-02	-3.777682408690452576e-02	2.675238251686096191e-02	-4.778761789202690125e-02	-2.399804256856441498e-02	3.634842112660408020e-02	-4.101803153753280640e-02	2.670661732554435730e-02	3.225414454936981201e-02	4.347540438175201416e-02	-2.728099189698696136e-02	-1.524879969656467438e-02	-2.837003907188773155e-03	1.761013641953468323e-02	-4.794844612479209900e-02	-4.150018841028213501e-02	1.174614112824201584e-02	4.140112549066543579e-03	-4.842312633991241455e-02	-2.293132618069648743e-02	-2.670653723180294037e-02	-4.791335761547088623e-02	3.053809143602848053e-02	-2.898801118135452271e-02	2.194472774863243103e-02	-1.133415009826421738e-02	-3.355774283409118652e-02	2.632811479270458221e-02	-4.598097410053014755e-03	4.371179640293121338e-02	3.436683118343353271e-02	1.944577693939208984e-02	3.447517007589340210e-02	-3.866096585988998413e-02	-1.709428243339061737e-02	-1.500737573951482773e-02	-2.615203149616718292e-02	9.869734756648540497e-03	-1.797989942133426666e-02	4.481440782546997070e-02	2.634996734559535980e-02	4.436256363987922668e-02	-4.449647665023803711e-02	1.302786357700824738e-02	-5.188023205846548080e-03	1.943336240947246552e-02	-4.983352497220039368e-02	-4.736079834401607513e-03	8.030080236494541168e-03	-7.168633863329887390e-03	3.987982496619224548e-02	3.095298260450363159e-02	-3.815745934844017029e-03	-4.980096127837896347e-03	3.834171593189239502e-02
5.003040190786123276e-03	-3.766713663935661316e-02	-3.092012554407119751e-02	-1.540367770940065384e-02	2.078409306704998016e-02	-2.155897207558155060e-02	4.141493514180183411e-02	8.875754661858081818e-03	3.120671026408672333e-02	-6.537414155900478363e-03	3.725009411573410034e-02	-6.686832290142774582e-03	-1.098468317650258541e-03	-2.107859402894973755e-02	5.099267140030860901e-02	9.542895480990409851e-03	-2.615171112120151520e-02	-2.265931852161884308e-02	5.182099342346191406e-02	-6.917751859873533249e-03	-2.633493207395076752e-02	-3.019661176949739456e-03	-5.513849481940269470e-02	4.366608336567878723e-02	6.093027815222740173e-02	-4.083468019962310791e-02	2.492385543882846832e-02	2.588110975921154022e-02	1.775798201560974121e-02	5.420487746596336365e-02	1.840949989855289459e-02	6.559838354587554932e-02	3.825988620519638062e-02	1.260282844305038452e-02	3.067200258374214172e-02	-2.175271324813365936e-02	1.299707591533660889e-02	-2.400449244305491447e-03	-2.844654489308595657e-03	4.219839349389076233e-03	1.233956962823867798e-02	3.117777593433856964e-02	1.069283578544855118e-02	3.876576945185661316e-02	1.986457966268062592e-03	2.402834361419081688e-03	1.369793619960546494e-02	2.885361015796661377e-02	2.912380732595920563e-02	9.551022201776504517e-03	5.972387641668319702e-02	2.164682373404502869e-02	-2.469704672694206238e-02	5.264502763748168945e-02	-1.014794595539569855e-02	1.503951847553253174e-02	-3.641889989376068115e-02	-1.267698500305414200e-02	3.860594006255269051e-03	-1.076614577323198318e-02	-2.523305267095565796e-02	3.482313454151153564e-02	8.735597657505422831e-05	1.378659810870885849e-02
-2.817012742161750793e-02	6.054494529962539673e-03	4.421912506222724915e-02	-1.113480422645807266e-02	3.008498810231685638e-02	3.988948650658130646e-03	2.937197498977184296e-02	-1.717167161405086517e-02	1.355329062789678574e-02	1.690339483320713043e-02	8.805953897535800934e-03	-2.859677001833915710e-02	6.798075046390295029e-04	-3.077382408082485199e-02	-2.571765705943107605e-02	1.089194882661104202e-02	-5.274784937500953674e-02	-3.653662279248237610e-02	-4.856662452220916748e-02	1.778995804488658905e-02	-1.446387264877557755e-02	3.566630184650421143e-02	-1.189562305808067322e-02	1.016396470367908478e-02	4.824676085263490677e-03	7.770045101642608643e-02	5.675912648439407349e-02	-2.582427859306335449e-02	-8.650633506476879120e-03	-4.435828328132629395e-02	-1.986145228147506714e-02	4.913010634481906891e-03	-2.721486613154411316e-03	-3.946061432361602783e-02	2.752749435603618622e-02	3.647750988602638245e-02	-1.964588463306427002e-02	-1.093040499836206436e-02	1.817023009061813354e-02	7.955215871334075928e-03	-1.124861417338252068e-03	3.664320334792137146e-03	3.265958279371261597e-02	9.713343344628810883e-03	-3.473963588476181030e-02	2.833577804267406464e-02	-4.821736365556716919e-02	-1.235485635697841644e-02	3.786649927496910095e-02	1.679317094385623932e-02	2.253217995166778564e-02	3.330465778708457947e-02	-2.077950909733772278e-02	5.369840189814567566e-02	1.590667851269245148e-02	-3.686813265085220337e-02	2.258597128093242645e-02	4.171887040138244629e-02	2.224903553724288940e-03	2.053022198379039764e-02	-3.579809144139289856e-02	-1.448562182486057281e-02	2.753240056335926056e-02	-2.034861594438552856e-03
